,index,set_code,set_name,set_link
133,0,svaw,[SVAW] スターターセットex クワッス&ミミッキュex,https://yuyu-tei.jp/sell/poc/s/svaw
134,0,spz,[SPZ] VSTAR&VMAX ハイクラスデッキ ゼラオラ,https://yuyu-tei.jp/sell/poc/s/spz
135,0,spd,[SPD] VSTAR&VMAX ハイクラスデッキ デオキシス,https://yuyu-tei.jp/sell/poc/s/spd
136,0,so,[SO] スペシャルデッキセット リザードンVSTAR vs レックウザVMAX,https://yuyu-tei.jp/sell/poc/s/so
137,0,sn,[SN] スタートデッキ100 コロコロコミックver.,https://yuyu-tei.jp/sell/poc/s/sn
138,0,sll,[SLL] スターターセットVSTAR ルカリオ,https://yuyu-tei.jp/sell/poc/s/sll
139,0,sld,[SLD] スターターセットVSTAR ダークライ,https://yuyu-tei.jp/sell/poc/s/sld
140,0,sj,[SJ] スペシャルデッキセット ザシアン・ザマゼンタ vs ムゲンダイナ,https://yuyu-tei.jp/sell/poc/s/sj
141,0,si,[SI] スタートデッキ100,https://yuyu-tei.jp/sell/poc/s/si
142,0,sh,[SH] ファミリーポケモンカードゲーム,https://yuyu-tei.jp/sell/poc/s/sh
143,0,sgg,[SGG] ハイクラスデッキ ゲンガーVMAX,https://yuyu-tei.jp/sell/poc/s/sgg
144,0,sgi,[SGI] ハイクラスデッキ インテレオンVMAX,https://yuyu-tei.jp/sell/poc/s/sgi
145,0,sef,[SEF] スターターセットVMAX フシギバナ,https://yuyu-tei.jp/sell/poc/s/sef
146,0,sek,[SEK] スターターセットVMAX カメックス,https://yuyu-tei.jp/sell/poc/s/sek
147,0,sd,[SD] Vスタートデッキ,https://yuyu-tei.jp/sell/poc/s/sd
148,0,sccha2,[SC2] スターターセットVMAX リザードン,https://yuyu-tei.jp/sell/poc/s/sccha2
149,0,sccha,[SC] スターターセットVMAX リザードン,https://yuyu-tei.jp/sell/poc/s/sccha
150,0,scgri,[SC] スターターセットVMAX オーロンゲ,https://yuyu-tei.jp/sell/poc/s/scgri
151,0,sagra,[SA] スターターセットV 草,https://yuyu-tei.jp/sell/poc/s/sagra
152,0,safir,[SA] スターターセットV 炎,https://yuyu-tei.jp/sell/poc/s/safir
153,0,sawat,[SA] スターターセットV 水,https://yuyu-tei.jp/sell/poc/s/sawat
154,0,salig,[SA] スターターセットV 雷,https://yuyu-tei.jp/sell/poc/s/salig
155,0,safig,[SA] スターターセットV 闘,https://yuyu-tei.jp/sell/poc/s/safig
156,0,smm,[SMM] スターターセット TAG TEAM GX エーフィ&デオキシスGX/ブラッキー&ダークライGX,https://yuyu-tei.jp/sell/poc/s/smm
157,0,sml,[SML] ファミリーポケモンカードゲーム,https://yuyu-tei.jp/sell/poc/s/sml
158,0,smk,[SMK] トレーナーバトルデッキ ニビシティジムのタケシ/ハナダシティジムのカスミ,https://yuyu-tei.jp/sell/poc/s/smk
159,0,smi,[SMI] スターターセット 炎のブースターGX/水のシャワーズGX/雷のサンダースGX,https://yuyu-tei.jp/sell/poc/s/smi
160,0,smh,[SMH] GXスタートデッキ,https://yuyu-tei.jp/sell/poc/s/smh
161,0,sme,[SME] スターターセット伝説 ソルガレオGX ルナアーラGX,https://yuyu-tei.jp/sell/poc/s/sme
162,0,smd,[SMD] 30枚デッキ対戦セット サトシVSロケット団,https://yuyu-tei.jp/sell/poc/s/smd
163,0,smc,[SMC] スターターセット改造 カプ・ブルルGX,https://yuyu-tei.jp/sell/poc/s/smc
164,0,smp1,[SMP1] イワンコ全力デッキ,https://yuyu-tei.jp/sell/poc/s/smp1
165,0,sma,[SMA] スターターセット草 ジュナイパーGX / スターターセット炎 ガオガエンGX / スターターセット水 アシレーヌGX,https://yuyu-tei.jp/sell/poc/s/sma
166,0,xyh,[XYH] メガバトルデッキ60 メガタブンネEX,https://yuyu-tei.jp/sell/poc/s/xyh
167,0,xyg,[XYG] パーフェクトバトルデッキ60 ジガルデEX,https://yuyu-tei.jp/sell/poc/s/xyg
168,0,xyf,[XYF] BREAKコンボデッキ60 ゴルダックBREAK+パルキアEX,https://yuyu-tei.jp/sell/poc/s/xyf
169,0,xye,[XYE] 対戦スタートセット30 エンブオーEX VS トゲキッスEX,https://yuyu-tei.jp/sell/poc/s/xye
170,0,xyd,[XYD] メガバトルデッキ60 メガレックウザEX,https://yuyu-tei.jp/sell/poc/s/xyd
171,0,xyb,[XYB] ハイパーメタルチェーンデッキ60 ディアルガEX+ギルガルドEX,https://yuyu-tei.jp/sell/poc/s/xyb
172,0,xya,[XYA] メガバトルデッキ60 メガリザードンEX,https://yuyu-tei.jp/sell/poc/s/xya
173,0,x30,[X30] ゼルネアスデッキ30,https://yuyu-tei.jp/sell/poc/s/x30
174,0,y30,[Y30] イベルタルデッキ30,https://yuyu-tei.jp/sell/poc/s/y30
175,0,hxy,[HXY] はじめてセット,https://yuyu-tei.jp/sell/poc/s/hxy
176,0,mg,[MG] 30枚デッキ対戦set「ミュウツーVSゲノセクト」,https://yuyu-tei.jp/sell/poc/s/mg
177,0,kplusk,[K+K] 最強爆流コンボデッキ60 カメックス+キュレムEX,https://yuyu-tei.jp/sell/poc/s/kplusk
178,0,bkb,[BKB] バトル強化デッキ60 ブラックキュレムEX,https://yuyu-tei.jp/sell/poc/s/bkb
179,0,bkw,[BKW] バトル強化デッキ60 ホワイトキュレムEX,https://yuyu-tei.jp/sell/poc/s/bkw
180,0,ppd,[PPD] プラズマ団パワードデッキ30,https://yuyu-tei.jp/sell/poc/s/ppd
181,0,kld,[KLD] バトル強化デッキ30 ケルディオ,https://yuyu-tei.jp/sell/poc/s/kld
182,0,szd,[SZD] サザンドラデッキ30,https://yuyu-tei.jp/sell/poc/s/szd
183,0,gbr,[GBR] ガブリアスデッキ30,https://yuyu-tei.jp/sell/poc/s/gbr
184,0,bkr,[BKR] バトル強化デッキ60 レシラムEX,https://yuyu-tei.jp/sell/poc/s/bkr
185,0,bkz,[BKZ] バトル強化デッキ60 ゼクロムEX,https://yuyu-tei.jp/sell/poc/s/bkz
186,0,btv,[BTV] バトルテーマデッキ ビクティニ,https://yuyu-tei.jp/sell/poc/s/btv
187,0,bkv,[BK] バトル強化デッキ ビリジオン,https://yuyu-tei.jp/sell/poc/s/bkv
188,0,bkt,[BK] バトル強化デッキ テラキオン,https://yuyu-tei.jp/sell/poc/s/bkt
189,0,bkc,[BK] バトル強化デッキ コバルオン,https://yuyu-tei.jp/sell/poc/s/bkc
190,0,hs,[HS] はじめてセット/はじめてセット forガール,https://yuyu-tei.jp/sell/poc/s/hs
191,0,hsplus,[HS+] はじめてセット＋,https://yuyu-tei.jp/sell/poc/s/hsplus
192,0,hsp,[HSP] はじめてセットDX ピカチュウver.,https://yuyu-tei.jp/sell/poc/s/hsp
193,0,hsz,[HSZ] はじめてセット 全国図鑑版,https://yuyu-tei.jp/sell/poc/s/hsz
194,0,clf,[CLF] ポケモンカードゲーム Classic「フシギバナ＆ルギアexデッキ」,https://yuyu-tei.jp/sell/poc/s/clf
195,0,cll,[CLL] ポケモンカードゲーム Classic「リザードン＆ホウオウexデッキ」,https://yuyu-tei.jp/sell/poc/s/cll
196,0,clk,[CLK] ポケモンカードゲーム Classic「カメックス&スイクンexデッキ」,https://yuyu-tei.jp/sell/poc/s/clk
197,0,svf,[SVF] デッキビルドBOX 黒炎の支配者,https://yuyu-tei.jp/sell/poc/s/svf
198,0,svb,[SVB] プレミアムトレーナーボックスex,https://yuyu-tei.jp/sell/poc/s/svb
199,0,svp1,[SVP1] exスペシャルセット,https://yuyu-tei.jp/sell/poc/s/svp1
200,0,s08a-g,[S8a-G] 25th ANNIVERSARY GOLDEN BOX,https://yuyu-tei.jp/sell/poc/s/s08a-g
201,0,sk,[SK] プレミアムトレーナーボックス VSTAR,https://yuyu-tei.jp/sell/poc/s/sk
202,0,sf,[SF] プレミアムトレーナーボックス ICHIGEKI・RENGEKI,https://yuyu-tei.jp/sell/poc/s/sf
203,0,sb,[SB] プレミアムトレーナーボックス ソード＆シールド,https://yuyu-tei.jp/sell/poc/s/sb
204,0,sp6,[SP6] VSTARスペシャルセット,https://yuyu-tei.jp/sell/poc/s/sp6
205,0,sp5,[SP5] スペシャルカードセット ミュウツーV-UNION/ゲッコウガV-UNION/ザシアンV-UNION,https://yuyu-tei.jp/sell/poc/s/sp5
206,0,sp4,[SP4] VMAXスペシャルセット イーブイヒーローズ,https://yuyu-tei.jp/sell/poc/s/sp4
207,0,sp3,[SP3] ジャンボパックセット 白銀のランス＆漆黒のガイスト,https://yuyu-tei.jp/sell/poc/s/sp3
208,0,sp2,[SP2] VMAXスペシャルセット,https://yuyu-tei.jp/sell/poc/s/sp2
209,0,sp1,[SP1] ザシアン＋ザマゼンタBOX,https://yuyu-tei.jp/sell/poc/s/sp1
210,0,smn,[SMN] デッキビルドBOX TAG TEAM GX,https://yuyu-tei.jp/sell/poc/s/smn
211,0,smj,[SMJ] プレミアムトレーナーボックス TAG TEAM GX,https://yuyu-tei.jp/sell/poc/s/smj
212,0,smg,[SMG] デッキビルドBOX ウルトラサン/ウルトラムーン,https://yuyu-tei.jp/sell/poc/s/smg
213,0,smf,[SMF] プレミアムトレーナーボックス ウルトラサン・ウルトラムーン,https://yuyu-tei.jp/sell/poc/s/smf
214,0,smb,[SMB] プレミアムトレーナーボックス,https://yuyu-tei.jp/sell/poc/s/smb
215,0,sm00,[SM00] ピカチュウと新しい仲間たち,https://yuyu-tei.jp/sell/poc/s/sm00
216,0,bwxybox,[BW/XY] エクストラレギュレーションBOX,https://yuyu-tei.jp/sell/poc/s/bwxybox
217,0,20th,[20th] スターターパック,https://yuyu-tei.jp/sell/poc/s/20th
218,0,snprb,[SNP] BREAK進化パック ライチュウBREAK,https://yuyu-tei.jp/sell/poc/s/snprb
219,0,snpnb,[SNP] BREAK進化パック オンバーンBREAK,https://yuyu-tei.jp/sell/poc/s/snpnb
220,0,mmbp,[MMBP] メガマスターデッキビルドBOX パワースタイル,https://yuyu-tei.jp/sell/poc/s/mmbp
221,0,mmbs,[MMBS] メガマスターデッキビルドBOX スピードスタイル,https://yuyu-tei.jp/sell/poc/s/mmbs
222,0,xyc,[XYC] スーパーレジェンドセット60 ゼルネアスEX・イベルタルEX,https://yuyu-tei.jp/sell/poc/s/xyc
223,0,wak,[WAK] みんなのWAKUWAKUバトル,https://yuyu-tei.jp/sell/poc/s/wak
224,0,pbg,[PBG] プラズマ団バトルギフトセット,https://yuyu-tei.jp/sell/poc/s/pbg
225,0,mdb,[MDB] トッププレイヤーが選ぶ100＋40枚 マスターデッキビルドBOX EX,https://yuyu-tei.jp/sell/poc/s/mdb
226,0,bgs,[BGS] バトルギフトセット ボルトロスVSトルネロス,https://yuyu-tei.jp/sell/poc/s/bgs
227,0,cs1,[CS1] コレクションシート 旅立ちの仲間 ツタージャ/ポカブ/ミジュマル,https://yuyu-tei.jp/sell/poc/s/cs1
228,0,sv-energy,基本エネルギー【スカーレット＆バイオレット シリーズ】,https://yuyu-tei.jp/sell/poc/s/sv-energy
229,0,s-energy,基本エネルギー【ソード&シールド シリーズ】,https://yuyu-tei.jp/sell/poc/s/s-energy
230,0,sm-energy,基本エネルギー【サン&ムーン シリーズ】,https://yuyu-tei.jp/sell/poc/s/sm-energy
231,0,xy-energy,基本エネルギー【XY・XY BREAK シリーズ】,https://yuyu-tei.jp/sell/poc/s/xy-energy
232,0,bw-energy,基本エネルギー【BW シリーズ】,https://yuyu-tei.jp/sell/poc/s/bw-energy
233,0,svpromo-200,SV プロモーションカード【101〜200】,https://yuyu-tei.jp/sell/poc/s/svpromo-200
234,0,svpromo-100,SV プロモーションカード【001〜100】,https://yuyu-tei.jp/sell/poc/s/svpromo-100
235,0,s08a-p,[S8a-P] プロモカードパック 25th ANNIVERSARY edition,https://yuyu-tei.jp/sell/poc/s/s08a-p
236,0,spromo-400,S プロモーションカード【301〜400】,https://yuyu-tei.jp/sell/poc/s/spromo-400
237,0,spromo-300,S プロモーションカード【201〜300】,https://yuyu-tei.jp/sell/poc/s/spromo-300
238,0,spromo-200,S プロモーションカード【101〜200】,https://yuyu-tei.jp/sell/poc/s/spromo-200
239,0,spromo-100,S プロモーションカード【001〜100】,https://yuyu-tei.jp/sell/poc/s/spromo-100
240,0,spromo-other,S プロモーションカード【その他】,https://yuyu-tei.jp/sell/poc/s/spromo-other
241,0,smpromo-500,SM プロモーションカード【401〜500】,https://yuyu-tei.jp/sell/poc/s/smpromo-500
242,0,smpromo-400,SM プロモーションカード【301〜400】,https://yuyu-tei.jp/sell/poc/s/smpromo-400
243,0,smpromo-300,SM プロモーションカード【201〜300】,https://yuyu-tei.jp/sell/poc/s/smpromo-300
244,0,smpromo-200,SM プロモーションカード【101〜200】,https://yuyu-tei.jp/sell/poc/s/smpromo-200
245,0,smpromo-100,SM プロモーションカード【001〜100】,https://yuyu-tei.jp/sell/poc/s/smpromo-100
246,0,smpromo-other,SM プロモーションカード【その他】,https://yuyu-tei.jp/sell/poc/s/smpromo-other
247,0,xypromo-300,XY プロモーションカード【201〜300】,https://yuyu-tei.jp/sell/poc/s/xypromo-300
248,0,xypromo-200,XY プロモーションカード【101〜200】,https://yuyu-tei.jp/sell/poc/s/xypromo-200
249,0,xypromo-100,XY プロモーションカード【001〜100】,https://yuyu-tei.jp/sell/poc/s/xypromo-100
250,0,xypromo-other,XY プロモーションカード【その他】,https://yuyu-tei.jp/sell/poc/s/xypromo-other
251,0,bwpromo-300,BW プロモーションカード【201〜300】,https://yuyu-tei.jp/sell/poc/s/bwpromo-300
252,0,bwpromo-200,BW プロモーションカード【101〜200】,https://yuyu-tei.jp/sell/poc/s/bwpromo-200
253,0,bwpromo-100,BW プロモーションカード【001〜100】,https://yuyu-tei.jp/sell/poc/s/bwpromo-100
254,0,bwpromo-other,BW プロモーションカード【その他】,https://yuyu-tei.jp/sell/poc/s/bwpromo-other
255,0,damage,ダメージ品販売,https://yuyu-tei.jp/sell/poc/s/damage
256,0,sale,特価販売品,https://yuyu-tei.jp/sell/poc/s/sale
257,0,bag,くじ・福袋,https://yuyu-tei.jp/sell/poc/m/bag
258,0,set,セット販売,https://yuyu-tei.jp/sell/poc/m/set
259,0,deck,デッキセット販売,https://yuyu-tei.jp/sell/poc/m/deck
